index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
28,https://www.newser.com/story/379755/native-american-d-day-hero-dies-at-101.html,0,www.newser.com,Native American D-Day Hero Dies at 101,"Charles Shay, a decorated Native American veteran who was a 19-year-old US Army medic when he landed on Omaha Beach on D-Day and helped save lives, died on Wednesday. He was 101. Shay died at his home in Bretteville-L'Orgueilleuse in France's Normandy region,…",https://img1-azrcdn.newser.com/image/1650356-12-20251203123432.jpeg,2025-12-03T18:34:32Z,,"Charles Shay, a decorated Native American veteran who was a 19-year-old US Army medic when he landed on Omaha Beach on D-Day and helped save lives, died on Wednesday. He was 101. Shay died at his hom… [+3540 chars]",,en,'France'
29,https://www.bbc.com/news/articles/cx2gq5q5p47o,0,www.bbc.com,Eurovision faces crucial decision over Israel,Organisers of the song contest meet in Geneva on Thursday to debate Israel's role in the event.,https://ichef.bbci.co.uk/news/1024/branded_news/212e/live/9a6aa1d0-d061-11f0-b76c-637a0d75f572.jpg,2025-12-04T00:30:19Z,http://web.archive.org/web/20251204122818/https://www.bbc.com/news/articles/cx2gq5q5p47o,"Mark SavageMusic correspondent
Singer Yuval Raphael, who survived the 7 October Hamas attack in 2023, represented Israel at this year's Eurovision
The Eurovision Song Contest faces a battle for its… [+5083 chars]",,en,'Gaza'
https://www.euractiv.com/news/rapporteur-orban-lays-siege-to-the-eeas/,https://www.euractiv.com/news/rapporteur-orban-lays-siege-to-the-eeas/,0,www.euractiv.com,Orbán lays siege to the EEAS,"In Thursday’s edition: Mogherini defiant, Sannino out, S&D’s Qatargate, Hamas files, Belgium vs Germany, Venezuela migration, new EPPO chief",https://www.euractiv.com/content/uploads/sites/2/2025/09/Rapporteur-LOGO-1200-x-800-px-1-1.png,2025-12-04T07:22:33Z,,"Welcome to Thursday’s Rapporteur. This is Eddy Wax in Berlin, with Nicoletta Ionta in Brussels.
Send us your tip-offs, documents and story ideas at [email]
 and nicoletta.ionta@euract… [+14592 chars]",,en,'Belgium'
https://www.globalresearch.ca/nawrocki-refusal-viktor-orban/5907750,https://www.globalresearch.ca/nawrocki-refusal-viktor-orban/5907750,0,www.globalresearch.ca,Poland’s President Nawrocki’s Refusal to Meet With Hungarian Prime Minister Viktor Orbán,"Polish President Karol Nawrocki’s refusal to meet with Hungarian Prime Minister Viktor Orbán after his visit to Moscow has drawn harsh criticism in Poland, writes Mysl Polska. In fact, according to the newspaper, the Polish president’s Russophobic views rende…",https://www.globalresearch.ca/wp-content/uploads/2025/12/President-Karol-Nawrocki-poland--1024x683.jpeg,2025-12-04T12:27:03Z,,"Polish President Karol Nawrockis refusal to meet with Hungarian Prime Minister Viktor Orbán after his visit to Moscow has drawn harsh criticism in Poland, writes Mysl Polska. In fact, according to th… [+5366 chars]",,en,'Budapest'
https://www.hospitalitynet.org/announcement/41013719.html,https://www.hospitalitynet.org/announcement/41013719.html,0,www.hospitalitynet.org,Prague to Welcome IHG’s InterContinental Brand in Historic Old Town,"IHG Hotels & Resorts (IHG), one of the world’s leading hotel companies, announces the signing of InterContinental Prague - marking the world’s first and largest luxury hotel brand’s eagerly anticipated return to the Czech capital city. The 137-key luxury prop…",https://www.hospitalitynet.org/picture/social_153192294.jpg?t=1764856212,2025-12-04T13:51:36Z,,"IHG Hotels &amp; Resorts (IHG), one of the world's leading hotel companies, announces the signing of InterContinental Prague - marking the world's first and largest luxury hotel brand's eagerly antic… [+2782 chars]",,en,'Budapest'
30,https://www.yahoo.com/news/articles/last-hostage-held-gaza-died-165153476.html,0,www.yahoo.com,The last hostage in Gaza was captured while fighting to save a kibbutz,"Now there’s one Israeli hostage left in Gaza: Ran Gvili.  Gvili, a 24-year-old police officer known affectionately as “Rani,” was killed while fighting Hamas...",https://s.yimg.com/ny/api/res/1.2/2FfsZ1oVM0aS76M0M8j4LQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA7Y2Y9d2VicA--/https://media.zenfs.com/en/ap.org/5a4b55dbea42f2b31c3cc70d4f012bf5,2025-12-04T16:51:53Z,,"JERUSALEM (AP) There were hundreds, then dozens, and then just a few. Now theres one Israeli hostage left in Gaza: Ran Gvili.
Gvili, a 24-year-old police officer known affectionately as Rani, was ki… [+5282 chars]",,en,'Gaza'
31,https://www.abc.net.au/news/2025-12-05/steven-smith-prepares-to-leave-london-after-three-years/106103968,0,www.abc.net.au,"AUKUS will survive Trump, says former defense minister Smith","The trilateral agreement has come under significant scrutiny, but Australia's top diplomat in London says he believes its future is assured.",https://live-production.wcms.abc-cdn.net.au/749dd7afae6a8c1c4e49c7d9778b59c2?impolicy=wcms_watermark_news&cropH=720&cropW=1280&xPos=0&yPos=38&width=862&height=485&imformat=generic,2025-12-04T18:04:44Z,,"Australia's top diplomat in the United Kingdom, Stephen Smith, says he believes the multi-billion-dollar AUKUS defence pact will ""absolutely"" survive the whims of a Donald Trump presidency.
The tril… [+4609 chars]",,en,'Australia'
32,https://www.bbc.com/news/articles/c4gk7gz3d1eo,0,www.bbc.com,"'All Israeli people are with us', say parents of last dead hostage in Gaza","The body of Ran Gvili, a 24-year-old Israeli police officer, is the last not yet returned by Hamas from Gaza.",https://ichef.bbci.co.uk/news/1024/branded_news/e838/live/3c527810-d14d-11f0-a948-fdc6051c60b0.jpg,2025-12-04T21:17:09Z,,"Alice CuddySenior international reporter
The parents of the last dead hostage in Gaza have spoken to the BBC about their desperate wait for his body to be returned.
Itzik and Talik Gvili insisted t… [+3949 chars]",,en,'Gaza'
33,https://www.independent.ie/business/technology/irish-council-for-civil-liberties-files-microsoft-gaza-complaint-to-dpc/a2141542999.html,0,www.independent.ie,Irish Council for Civil Liberties files Microsoft Gaza complaint to DPC,"The Irish Council for Civil Liberties (ICCL) has filed a complaint with the Data Protection Commissioner, alleging that Microsoft unlawfully processed data in Ireland on behalf of the Israel Defence Forces in Gaza.",https://focus.independent.ie/thumbor/7LYVNXa1Wl5RxjVoPxhIYgtjh5k=/629x460/smart/prod-mh-ireland/f8725a32-9b28-4ba4-b884-dbae4feb52a9/5fe85c16-a475-4410-bf2d-121b423ed18a/f8725a32-9b28-4ba4-b884-dbae4feb52a9.jpg,2025-12-05T05:30:00Z,,"The Dublin-based body, in concert with the international rights organisation Eko, claims that the Israeli armys use of Microsoft servers to target Palestinians violates GDPR
The Irish Council for Ci… [+2412 chars]",,en,'Gaza'
34,https://biztoc.com/x/2f6ae271d7bf845b,0,biztoc.com,At least 4 countries pull out of 2026 Eurovision contest as Israel’s participation sows discord,,https://biztoc.com/cdn/955/og.png,2025-12-05T05:51:00Z,,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;Why is Amazon dropping USPS partnership? { window.open(this.href, '_blank'); }, 200); return false;""&gt;What caused Moore Threads stock … [+705 chars]",,en,'Israel'
35,https://www.hurriyetdailynews.com/turkiye-urges-un-action-on-israels-expansionist-moves-216469,0,www.hurriyetdailynews.com,Türkiye urges UN action on Israel's 'expansionist' moves,Türkiye on Thursday reiterated the need for the international community to take decisive steps against Israel’s actions in the region.,https://image.hurimg.com/i/hurriyet/75/200x200/6932739d8377514f4cf679a4.jpg,2025-12-05T05:54:53Z,,"ANKARA
sraeli soldiers walk past a man during a military operation in the town of Qalqiya, in the occupied West Bank.
Türkiye on Thursday reiterated the need for the international community to take… [+3903 chars]",,en,'Israel'
36,https://www.naturalnews.com/2025-12-05-trump-pressures-israeli-president-for-netanyahu-pardon.html,0,www.naturalnews.com,Trump pressures Israeli president for Netanyahu pardon as corruption trial resumes,Netanyahu seeks a presidential pardon to avoid his corruption trial. He argues the ongoing wars make his legal case a national security risk. The prime minister asked Donald Trump to pressure Israel’s president for the pardon. This move has sparked intense pu…,https://www.naturalnews.com/wp-content/uploads/sites/91/2025/12/Benjamin-Netanyahu-Donald-Trump.jpg,2025-12-05T06:00:00Z,,<ul><li>Netanyahu seeks a presidential pardon to avoid his corruption trial.</li><li>He argues the ongoing wars make his legal case a national security risk.</li><li>The prime minister asked Donald T… [+5045 chars],,en,'Israel'
37,https://www.naturalnews.com/2025-12-05-us-sanctions-icc-judges-gaza-war-crimes.html,0,www.naturalnews.com,"U.S. sanctions ICC judges over Gaza war crimes probe, sparking global outcry","The Trump administration imposed sanctions on four ICC judges investigating alleged war crimes by Israel and the U.S. in Gaza, freezing their assets and restricting financial access—an unprecedented escalation targeting international justice. The ICC denounce…",https://www.naturalnews.com/wp-content/uploads/sites/91/2025/12/Trump-Netanyahu.jpg,2025-12-05T06:00:00Z,,"<ul><li>The Trump administration imposed sanctions on four ICC judges investigating alleged war crimes by Israel and the U.S. in Gaza, freezing their assets and restricting financial accessan unprece… [+5594 chars]",,en,'Gaza'
https://www.naturalnews.com/2025-12-05-eu-agrees-to-stop-russian-gas-imports.html,https://www.naturalnews.com/2025-12-05-eu-agrees-to-stop-russian-gas-imports.html,0,www.naturalnews.com,"EU agrees to STOP Russian gas imports, but Hungary and Slovakia oppose move","The EU finalized plans to halt all Russian LNG imports by 2026 and pipeline gas by 2027, aiming to weaken Moscow’s geopolitical leverage. However, critics warn this will trigger soaring energy costs, legal battles and deeper economic instability. Hungary and …",https://www.naturalnews.com/wp-content/uploads/sites/91/2025/12/Oil-Pipeline-Gas-Fuel-Desert-Mountains.jpg,2025-12-05T06:00:00Z,,"<ul><li>The EU finalized plans to halt all Russian LNG imports by 2026 and pipeline gas by 2027, aiming to weaken Moscow's geopolitical leverage. However, critics warn this will trigger soaring energ… [+5778 chars]",,en,'Slovakia'
38,https://www.the-independent.com/news/world/europe/boycott-israel-eurovision-2026-ireland-spain-netherlands-slovenia-b2878561.html,0,www.the-independent.com,The events that led to countries boycotting 2026 Eurovision over Israel,The 2026 contest will be held in Vienna,https://static.the-independent.com/2025/12/04/08/Eurovision_Israel_56620.jpg?width=1200&height=800&crop=1200:800,2025-12-05T06:03:18Z,,"Your support helps us to tell the story
From reproductive rights to climate change to Big Tech, The Independent is on the ground when the story is developing. Whether it's investigating the financia… [+4440 chars]",,en,'Israel'
39,https://www.bbc.com/news/articles/cqxqev4rez7o,0,www.bbc.com,'It's not safe for my father to remain in Gaza',"Khalid Al-Estal, who is an Irish citizen, managed to get his two small children to Dublin in 2023, but two years later his father remain still in Gaza.",https://ichef.bbci.co.uk/news/1024/branded_news/6b7b/live/b0d3d340-d126-11f0-9d18-614b3678ebf8.jpg,2025-12-05T06:06:45Z,,"Lyndsey TelfordBBC News NI
Khalid El-Astal said he is trying to get his father evacuated from Gaza 
A Belfast-born man who battled to have his children evacuated from Gaza and brought to Ireland is… [+5053 chars]",,en,'Gaza'
40,https://slashdot.org/firehose.pl?op=view&amp;id=180292097,0,slashdot.org,Yasser Abu Shabab: Anti-Hamas militia leader killed in Gaza - BBC,"Yasser Abu Shabab: Anti-Hamas militia leader killed in GazaBBC Leader of anti-Hamas militia armed by Israel killed in GazaCNN Prominent Anti-Hamas Militia Leader Killed in GazaThe Wall Street Journal Who was Yasser Abu Shabab, Israel-backed militia leader kil…",,2025-12-05T06:12:44Z,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,,en,'Gaza'
41,https://www.hurriyetdailynews.com/eurovision-hit-by-boycotts-after-israel-cleared-to-compete-216473,0,www.hurriyetdailynews.com,Eurovision hit by boycotts after Israel cleared to compete,"Three countries on Thursday pulled out of the Eurovision Song Contest after organisers opted not to vote on Israel's future participation, allowing it to take part in next year's event.",https://image.hurimg.com/i/hurriyet/75/200x200/693278a98377514f4cf679e3.jpg,2025-12-05T06:16:11Z,,"BRUSSELS
Three countries on Thursday pulled out of the Eurovision Song Contest after organisers opted not to vote on Israel's future participation, allowing it to take part in next year's event.
Sp… [+3849 chars]",,en,'Israel'
42,https://www.israelnationalnews.com/news/418859,0,www.israelnationalnews.com,"""I have become small:"" What does it mean to be the Chosen People?",Why the insane obsession with Israel and Jews?,https://2.a7.org/files/pictures/000/1150778.jpg,2025-12-05T06:18:33Z,,"I do not see a way of rationally explaining the obsessive hatred of Israel and Jews without the faith that Jews are G-ds chosen people to make the world a place of goodness and kindness.
The obsessi… [+11221 chars]",,en,'Israel'
43,https://www.newser.com/story/379866/just-one-hostage-remains-in-gaza.html,0,www.newser.com,Just One Hostage Remains in Gaza,"There were hundreds, then dozens, and then just a few. Now there's one Israeli hostage left in Gaza: Ran Gvili. Gvili, a 24-year-old police officer known affectionately as ""Rani,"" was killed while fighting Hamas militants during the Oct. 7, 2023, attack that …",https://img1-azrcdn.newser.com/image/1650738-12-20251205004252.jpeg,2025-12-05T06:30:00Z,,"There were hundreds, then dozens, and then just a few. Now there's one Israeli hostage left in Gaza: Ran Gvili. Gvili, a 24-year-old police officer known affectionately as ""Rani,"" was killed while fi… [+1956 chars]",,en,'Gaza'
44,https://www.ilgiornale.it/news/politica-estera/exclusive-hamas-connection-shocking-video-albanese-2578124.html,0,www.ilgiornale.it,"EXCLUSIVE - Hamas Connection, the shocking video with Albanese","In November 2022 participates in the summit “Sixteen years of siege in Gaza,” attended by the leaders of terrorist groups",https://img.ilgcdn.com/sites/default/files/styles/social/public/foto/2025/12/02/1764651849-azraxgm9o58-u-fr3p-l-ansa.jpeg?_=1764651849,2025-12-05T06:36:25Z,,"You have the right to resist this (Israeli) occupation, Francesca Albanese reiterated in 2022, speaking via videoconference at an event on Gaza attended by prominent figures from Hamas. This concept … [+3510 chars]",,en,'Gaza'
45,https://www.voltairenet.org/article223293.html,0,www.voltairenet.org,"What's behind the peace negotiations for Ukraine?, by Thierry Meyssan","We don't know what was said in Washington, but we can assume that the United States took a firm stance toward Ukraine, even if it didn't want to risk destroying Atlantic solidarity. Thierry Meyssan presents here what transpired during this tumultuous week.",https://www.voltairenet.org/IMG/logo/223269arton-2.jpg?1764917387,2025-12-05T06:50:31Z,,"To understand the week of peace negotiations in Ukraine, it is essential to first dispel the misinformation disseminated by the mainstream press: contrary to what they implied, the Europeans were nev… [+13708 chars]",,en,'Washington'
46,https://www.euractiv.com/news/rapporteur-dinner-for-three/,0,www.euractiv.com,Dinner for three,"In Friday’s edition: Ukraine ‘reparations loan,’ College of Europe, Vance attacks, book lobbyists, trade-preferences scheme",https://www.euractiv.com/content/uploads/sites/2/2025/09/Rapporteur-LOGO-1200-x-800-px-1-1.png,2025-12-05T06:55:31Z,,"Welcome to Friday’s Rapporteur. This is Nicoletta Ionta in Brussels, with Eddy Wax in Berlin.
Send us your tips, documents and story ideas: [email]
 and [email]
… [+12522 chars]",,en,'Ukraine'
47,https://www.counterpunch.org/2025/12/05/deliberate-contradiction-how-the-west-plays-dumb-and-kills-people-in-gaza/,0,www.counterpunch.org,Deliberate Contradiction: How the West Plays Dumb and Kills People in Gaza,"First, let’s dissect this puzzle. On February 29, 2024, US Defense Secretary Lloyd Austin sent shockwaves when he informed lawmakers in the House Armed Services Committee that over 25,000 Palestinian women and children had been killed by Israel in Gaza up to …",https://www.counterpunch.org/wp-content/uploads/2025/12/getty-images-OtVPCvjxaEw-unsplash-scaled.jpg,2025-12-05T06:56:18Z,,"Image by Getty and Unsplash+.
First, lets dissect this puzzle.
On February 29, 2024, US Defense Secretary Lloyd Austin sent shockwaves when he informed lawmakers in the House Armed Services Committ… [+6335 chars]",,en,'Israel'
48,https://www.globalresearch.ca/germans-world-champions-rearmament/5907888,0,www.globalresearch.ca,The Germans Are World Champions for Rearmament,"The international peace research institute in Sweden’s capital has now taken a close look at the sales and profits of arms companies.
The post The Germans Are World Champions for Rearmament appeared first on Global Research.",https://www.globalresearch.ca/wp-content/uploads/2025/12/germany-rearmament.jpeg,2025-12-05T07:22:28Z,,"Every year, not only does Santa Claus come around, but also a report on global arms production and trade by SIPRI. SIPRI stands for Stockholm International Peace Research Institute. The international… [+11047 chars]",,en,'Sweden'
49,https://www.the-independent.com/arts-entertainment/eurovision/eurovision-2026-israel-boycott-bbc-countries-boycotting-b2878593.html,0,www.the-independent.com,BBC backs decision to let Israel join Eurovision as four countries boycott event,"Ireland, Spain, Netherlands and Slovenia lead action protesting against Israeli conduct in Gaza war",https://static.the-independent.com/2025/05/17/19/13/SEI251819088.jpeg?width=1200&height=800&crop=1200:800,2025-12-05T07:55:29Z,,"Your support helps us to tell the story
From reproductive rights to climate change to Big Tech, The Independent is on the ground when the story is developing. Whether it's investigating the financia… [+6425 chars]",,en,'Israel'
50,https://www.insidehighered.com/news/quick-takes/2025/12/05/purdue-professor-declines-mla-prize-due-policies-gaza,0,www.insidehighered.com,Purdue Professor Declines MLA Prize Due to Association’s Policies on Gaza,"Tithi Bhattacharya, a history professor at Purdue University, formally declined the Modern Language Association’s Aldo and Jeanne Scaglione Prize for South Asian Studies in protest of decisions by the MLA regarding Israel’s attacks on Gaza.",https://www.insidehighered.com/sites/default/files/styles/large/public/2023-11/Untitled%20design%20%2891%29.png?itok=tAIlWUG3,2025-12-05T08:00:00Z,,"Tithi Bhattacharya, a history professor at Purdue University, formally declined the Modern Language Associations Aldo and Jeanne Scaglione Prize for South Asian Studies in protest of decisions by the… [+1120 chars]",,en,'Gaza'
51,https://www.aljazeera.com/news/liveblog/2025/12/5/live-israel-sets-military-budget-at-34bn-keeps-attacking-gaza,0,www.aljazeera.com,"LIVE: Israel sets military budget at $34bn, keeps attacking Gaza",People in the enclave fear the resumption of the full-scale genocidal war as Israeli ceasefire violations persist.,https://www.aljazeera.com/wp-content/uploads/2025/12/AA-20251204-39887986-39887981-FUNERAL_HELD_FOR_SIX_PALESTINIANS_KILLED_IN_KHAN_YUNIS-1764920944.jpg?resize=1920%2C1440,2025-12-05T08:15:02Z,,"blinking-dot
Live updatesLive updates, 
People in the enclave fear the resumption of the full-scale genocidal war as Israeli ceasefire violations persist.",,en,'Israel'
52,https://www.npr.org/2025/12/05/nx-s1-5634466/eurovision-contest-israel,0,www.npr.org,At least 4 countries pull out of 2026 Eurovision contest over Israel's participation,"Ireland, the Netherlands, Spain and Slovenia said they were pulling out of the contest after organizers decided to allow Israel to continue to compete, despite tensions over its conduct in Gaza.",https://npr.brightspotcdn.com/dims3/default/strip/false/crop/6784x3816+0+353/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F37%2F34%2F4f3407674319871fd97437030e00%2Fap25337699756620.jpg,2025-12-05T08:34:50Z,http://web.archive.org/web/20251205124147/https://www.npr.org/2025/12/05/nx-s1-5634466/eurovision-contest-israel,"GENEVA Public broadcasters in Ireland, the Netherlands, Spain and Slovenia on Thursday pulled out of next year's Eurovision Song Contest after organizers decided to allow Israel to compete, putting p… [+5771 chars]",,en,'Gaza'
